server_mix,use_hetero,strategy,steps_mean,steps_std,total_price_mean,total_price_std,eet_mean,eet_std,rejected_tasks_mean,rejected_tasks_std,completed_jobs_mean,completed_jobs_std,wall_time_mean,wall_time_std,jains_fairness_mean,jains_fairness_std,active_server_ratio_mean,active_server_ratio_std,her_mean,her_std
balanced,True,energy_greedy,632.0,32.0998,795.208,42.4809,14.8905,0.7389,114.4,12.093,53.4,0.8,147.448,9.7796,0.4354,0.0089,0.535,0.0198,0.9262,0.012
balanced,True,least_loaded,782.4,62.5767,1826.642,204.4096,32.7895,3.0454,84.2,31.8333,55.6,1.4967,146.298,11.6229,0.7718,0.0283,0.9074,0.0167,0.4565,0.0222
balanced,True,round_robin,627.2,46.4172,917.464,62.5259,17.5823,1.1335,110.0,25.0599,52.2,1.7205,146.278,10.318,0.4753,0.0054,0.4865,0.0043,0.4962,0.0066
balanced,True,idqn,662.8,47.5916,946.906,213.7833,17.9987,4.0377,117.6,25.1921,52.6,0.4899,147.288,11.1725,0.4495,0.0638,0.5512,0.075,0.7861,0.0591
balanced,True,mappo,484.0,22.7332,310.836,43.5678,6.4174,0.8476,174.8,20.488,48.4,1.6248,147.096,11.3591,0.1777,0.0047,0.1757,0.005,0.4354,0.0969
balanced,True,qmix,806.4,75.8883,1945.944,324.7231,34.4113,5.1373,83.6,29.0902,56.4,1.0198,146.68,10.7587,0.7513,0.0474,0.896,0.0185,0.3565,0.0152
balanced,True,vdn,756.8,74.4752,1686.432,315.4683,32.4867,5.6851,96.6,30.9748,51.8,0.7483,146.058,9.5385,0.5438,0.062,0.7074,0.0551,0.2731,0.0178
balanced,True,maddpg,477.6,22.4286,218.496,10.3031,4.559,0.2962,177.2,23.6085,48.0,1.4142,148.038,11.3364,0.174,0.0059,0.1681,0.0047,0.9994,0.0011
balanced,False,energy_greedy,606.8,46.6579,746.988,64.6918,14.083,1.0418,123.0,25.7449,53.0,1.0954,144.76,8.6304,0.4346,0.0056,0.5245,0.0101,0.9269,0.0027
balanced,False,least_loaded,742.0,79.1252,1672.99,240.267,30.707,4.01,89.6,12.4676,54.4,1.0198,145.144,8.6473,0.7589,0.0311,0.9116,0.0109,0.4577,0.0126
balanced,False,round_robin,689.2,77.4555,1060.228,164.0551,20.0267,3.0892,100.4,22.4018,53.0,2.2804,147.16,9.3655,0.477,0.0061,0.488,0.0035,0.5072,0.0115
balanced,False,idqn,646.4,53.4775,874.246,206.0437,16.6619,3.812,115.8,24.3508,52.4,1.3565,146.078,11.9322,0.4275,0.0532,0.5314,0.0641,0.7983,0.0615
balanced,False,mappo,474.4,26.6653,305.114,45.215,6.4432,0.7887,167.4,28.5419,47.2,1.9391,146.454,10.332,0.1814,0.0044,0.1758,0.0073,0.4396,0.0759
balanced,False,qmix,763.6,42.7907,1759.58,218.3247,31.9705,3.8181,82.8,19.4258,55.0,0.6325,148.526,9.222,0.7241,0.0598,0.8686,0.0375,0.3581,0.0344
balanced,False,vdn,697.6,74.0313,1425.326,285.4321,27.4574,5.1242,93.2,19.9439,51.8,1.6,144.67,10.9301,0.501,0.06,0.6558,0.0535,0.2627,0.0194
balanced,False,maddpg,476.8,21.1887,217.034,11.4014,4.6075,0.3437,176.8,14.4416,47.2,1.6,145.362,11.9263,0.1731,0.0044,0.1654,0.0009,1.0,0.0
legacy,True,energy_greedy,573.2,24.4491,620.424,31.6252,12.0344,0.7127,128.6,18.4889,51.6,1.4967,146.582,11.134,0.3293,0.0036,0.3277,0.002,0.5,0.0
legacy,True,least_loaded,745.6,123.8412,1898.904,461.6233,34.4502,7.4901,90.6,37.4732,54.8,1.7205,145.066,10.2036,0.7607,0.0572,0.9097,0.0312,0.1511,0.0059
legacy,True,round_robin,656.4,55.8197,1143.032,94.1119,21.7107,1.33,91.8,16.2899,52.6,1.7436,146.692,9.1089,0.4773,0.0052,0.4867,0.005,0.1673,0.007
legacy,True,idqn,735.6,56.9126,1693.252,311.1197,30.7577,5.4883,90.0,20.7846,55.0,0.6325,146.468,11.9851,0.5952,0.0601,0.7624,0.055,0.3104,0.0255
legacy,True,mappo,474.8,27.1175,362.398,39.38,7.8672,1.2534,170.6,27.2954,46.4,2.245,144.732,11.0377,0.1881,0.0274,0.1879,0.0315,0.174,0.0361
legacy,True,qmix,783.2,38.4832,1994.238,165.9074,36.11,2.6628,74.4,22.6062,55.2,1.1662,148.22,13.0853,0.7346,0.0246,0.8886,0.0227,0.1308,0.0047
legacy,True,vdn,876.4,86.5277,2543.474,309.7453,44.8383,4.1596,64.0,31.7994,56.6,1.9596,147.162,11.2498,0.7858,0.0244,0.8806,0.0152,0.0981,0.0127
